timestamp,station_id,window_id,order_id,width_mm,height_mm,phase,status,operator_id
2026-05-19T20:37:33Z,ST-COR-00,W-000071,ORD-2026-0006,1500,2500,correr,completed,OP09
2026-05-19T20:37:54Z,ST-PRE-01,W-000023,ORD-2026-0002,2400,3000,pre,completed,OP10
2026-05-19T20:46:17Z,ST-COR-02,W-000094,ORD-2026-0037,2400,3000,correr,completed,OP09
2026-05-19T20:47:39Z,ST-COR-00,W-000063,ORD-2026-0015,2000,2800,correr,completed,OP01
2026-05-19T20:51:08Z,ST-COR-04,W-000116,ORD-2026-0037,3000,3000,correr,completed,OP02
2026-05-19T20:52:41Z,ST-COR-01,W-000075,ORD-2026-0004,1000,2000,correr,completed,OP09
2026-05-19T20:54:49Z,ST-ABR-03,W-000194,ORD-2026-0021,2000,2800,abrir,completed,OP10
2026-05-19T20:58:57Z,ST-ABR-F2,W-000219,ORD-2026-0021,1500,2500,abrir,completed,OP04
2026-05-19T20:59:56Z,ST-PRE-03,W-000034,ORD-2026-0011,1800,2600,pre,completed,OP07
2026-05-19T21:02:54Z,ST-COR-F1,W-000122,ORD-2026-0024,600,1500,correr,completed,OP01
2026-05-19T21:04:26Z,ST-COR-03,W-000101,ORD-2026-0030,2000,2800,correr,completed,OP05
2026-05-19T21:07:43Z,ST-COR-02,W-000092,ORD-2026-0026,1800,2600,correr,rework,OP02
2026-05-19T21:08:56Z,ST-EXP-DSP,W-000262,ORD-2026-0017,400,1200,expedicao,completed,OP04
2026-05-19T21:10:46Z,ST-ABR-00,W-000145,ORD-2026-0003,1800,2600,abrir,completed,OP08
2026-05-19T21:12:02Z,ST-ABR-02,W-000176,ORD-2026-0016,1800,2600,abrir,completed,OP03
2026-05-19T21:15:25Z,ST-ABR-F2,W-000217,ORD-2026-0021,400,1200,abrir,completed,OP07
2026-05-19T21:15:40Z,ST-ABR-F1,W-000213,ORD-2026-0024,1200,2200,abrir,completed,OP07
2026-05-19T21:15:59Z,ST-COR-F1,W-000132,ORD-2026-0007,1200,2200,correr,rework,OP05
2026-05-19T21:17:37Z,ST-COR-01,W-000083,ORD-2026-0023,2400,3000,correr,completed,OP06
2026-05-19T21:19:28Z,ST-EXP-DSP,W-000266,ORD-2026-0040,2400,3000,expedicao,completed,OP08
2026-05-19T21:25:16Z,ST-EXP-DSP,W-000256,ORD-2026-0006,3000,3000,expedicao,completed,OP08
2026-05-19T21:26:18Z,ST-EXP-01,W-000247,ORD-2026-0025,1000,2000,expedicao,completed,OP04
2026-05-19T21:26:28Z,ST-COR-00,W-000062,ORD-2026-0007,2400,3000,correr,completed,OP02
2026-05-19T21:29:36Z,ST-ABR-03,W-000195,ORD-2026-0013,1000,2000,abrir,completed,OP04
2026-05-19T21:32:14Z,ST-PRE-03,W-000042,ORD-2026-0035,3000,3000,pre,completed,OP10
2026-05-19T21:33:41Z,ST-PRE-03,W-000038,ORD-2026-0039,2400,3000,pre,completed,OP08
2026-05-19T21:34:23Z,ST-PRE-01,W-000007,ORD-2026-0011,2400,3000,pre,completed,OP07
2026-05-19T21:38:24Z,ST-EXP-01,W-000248,ORD-2026-0011,400,1200,expedicao,completed,OP10
2026-05-19T21:41:00Z,ST-ABR-F2,W-000226,ORD-2026-0036,800,1800,abrir,completed,OP07
2026-05-19T21:42:04Z,ST-PRE-04,W-000048,ORD-2026-0028,400,1200,pre,completed,OP07
2026-05-19T21:44:26Z,ST-PRE-02,W-000025,ORD-2026-0002,600,1500,pre,completed,OP07
2026-05-19T21:50:37Z,ST-ABR-00,W-000155,ORD-2026-0036,3000,3000,abrir,completed,OP07
2026-05-19T21:55:16Z,ST-PRE-03,W-000036,ORD-2026-0021,600,1500,pre,completed,OP08
2026-05-19T21:57:44Z,ST-EXP-DSP,W-000265,ORD-2026-0039,1000,2000,expedicao,completed,OP03
2026-05-19T21:58:53Z,ST-ABR-00,W-000148,ORD-2026-0034,800,1800,abrir,completed,OP04
2026-05-19T22:00:10Z,ST-COR-02,W-000095,ORD-2026-0003,1000,2000,correr,completed,OP02
2026-05-19T22:02:00Z,ST-COR-F2,W-000140,ORD-2026-0006,2400,3000,correr,completed,OP05
2026-05-19T22:02:54Z,ST-ABR-F1,W-000209,ORD-2026-0037,1000,2000,abrir,completed,OP08
2026-05-19T22:05:19Z,ST-ABR-03,W-000197,ORD-2026-0026,1000,2000,abrir,completed,OP08
2026-05-19T22:07:56Z,ST-ABR-00,W-000146,ORD-2026-0011,3000,3000,abrir,completed,OP07
2026-05-19T22:08:28Z,ST-PRE-02,W-000030,ORD-2026-0040,2000,2800,pre,completed,OP08
2026-05-19T22:12:09Z,ST-COR-01,W-000073,ORD-2026-0028,2000,2800,correr,completed,OP06
2026-05-19T22:12:30Z,ST-COR-F2,W-000139,ORD-2026-0039,2000,2800,correr,completed,OP05
2026-05-19T22:13:22Z,ST-COR-02,W-000099,ORD-2026-0032,2000,2800,correr,completed,OP06
2026-05-19T22:15:40Z,ST-COR-01,W-000078,ORD-2026-0008,400,1200,correr,completed,OP06
2026-05-19T22:17:05Z,ST-COR-01,W-000081,ORD-2026-0038,1800,2600,correr,completed,OP09
2026-05-19T22:18:03Z,ST-ABR-00,W-000157,ORD-2026-0025,600,1500,abrir,completed,OP03
2026-05-19T22:18:44Z,ST-PRE-01,W-000020,ORD-2026-0034,1800,2600,pre,completed,OP08
2026-05-19T22:19:03Z,ST-ABR-03,W-000199,ORD-2026-0040,2400,3000,abrir,completed,OP07
2026-05-19T22:19:13Z,ST-ABR-00,W-000162,ORD-2026-0040,1200,2200,abrir,completed,OP04
2026-05-19T22:20:48Z,ST-COR-02,W-000093,ORD-2026-0006,1000,2000,correr,completed,OP06
2026-05-19T22:23:55Z,ST-EXP-01,W-000245,ORD-2026-0006,1200,2200,expedicao,completed,OP10
2026-05-19T22:24:14Z,ST-COR-F1,W-000126,ORD-2026-0026,1500,2500,correr,completed,OP06
2026-05-19T22:28:24Z,ST-PRE-01,W-000022,ORD-2026-0015,1800,2600,pre,completed,OP07
2026-05-19T22:28:39Z,ST-ABR-03,W-000193,ORD-2026-0011,600,1500,abrir,completed,OP10
2026-05-19T22:30:30Z,ST-COR-00,W-000058,ORD-2026-0030,600,1500,correr,completed,OP09
2026-05-19T22:30:39Z,ST-ABR-03,W-000188,ORD-2026-0039,2000,2800,abrir,completed,OP03
2026-05-19T22:30:50Z,ST-ABR-F1,W-000206,ORD-2026-0013,1500,2500,abrir,completed,OP08
2026-05-19T22:31:09Z,ST-ABR-F2,W-000225,ORD-2026-0024,1500,2500,abrir,completed,OP07
2026-05-19T22:31:14Z,ST-EXP-01,W-000240,ORD-2026-0035,1500,2500,expedicao,completed,OP04
2026-05-19T22:32:15Z,ST-COR-01,W-000085,ORD-2026-0023,1000,2000,correr,completed,OP02
2026-05-19T22:32:46Z,ST-ABR-02,W-000174,ORD-2026-0011,400,1200,abrir,completed,OP08
2026-05-19T22:34:45Z,ST-PRE-04,W-000051,ORD-2026-0025,2000,2800,pre,completed,OP08
2026-05-19T22:36:30Z,ST-PRE-02,W-000027,ORD-2026-0027,600,1500,pre,completed,OP03
2026-05-19T22:38:23Z,ST-COR-03,W-000100,ORD-2026-0027,800,1800,correr,completed,OP06
2026-05-19T22:38:33Z,ST-EXP-01,W-000230,ORD-2026-0002,2000,2800,expedicao,completed,OP03
2026-05-19T22:39:36Z,ST-PRE-01,W-000003,ORD-2026-0030,800,1800,pre,completed,OP07
2026-05-19T22:41:00Z,ST-COR-03,W-000104,ORD-2026-0036,2000,2800,correr,completed,OP09
2026-05-19T22:42:54Z,ST-ABR-01,W-000167,ORD-2026-0029,2000,2800,abrir,completed,OP07
2026-05-19T22:43:39Z,ST-PRE-03,W-000044,ORD-2026-0028,1800,2600,pre,completed,OP07
2026-05-19T22:44:52Z,ST-ABR-02,W-000186,ORD-2026-0028,600,1500,abrir,completed,OP07
2026-05-19T22:45:35Z,ST-ABR-00,W-000152,ORD-2026-0038,600,1500,abrir,completed,OP04
2026-05-19T22:46:47Z,ST-ABR-03,W-000190,ORD-2026-0035,1000,2000,abrir,completed,OP10
2026-05-19T22:47:09Z,ST-PRE-01,W-000024,ORD-2026-0003,3000,3000,pre,completed,OP04
2026-05-19T22:47:51Z,ST-COR-F1,W-000128,ORD-2026-0005,1500,2500,correr,completed,OP01
2026-05-19T22:48:59Z,ST-ABR-F2,W-000220,ORD-2026-0015,1200,2200,abrir,completed,OP04
2026-05-19T22:50:14Z,ST-COR-F1,W-000130,ORD-2026-0021,1000,2000,correr,completed,OP05
2026-05-19T22:50:29Z,ST-COR-02,W-000091,ORD-2026-0015,1800,2600,correr,completed,OP09
2026-05-19T22:51:16Z,ST-ABR-02,W-000184,ORD-2026-0004,1500,2500,abrir,completed,OP03
2026-05-19T22:51:28Z,ST-COR-03,W-000103,ORD-2026-0008,1800,2600,correr,completed,OP02
2026-05-19T22:51:34Z,ST-ABR-F2,W-000216,ORD-2026-0037,2000,2800,abrir,completed,OP08
2026-05-19T22:51:44Z,ST-EXP-DSP,W-000257,ORD-2026-0037,1500,2500,expedicao,completed,OP07
2026-05-19T22:52:25Z,ST-COR-00,W-000061,ORD-2026-0031,600,1500,correr,completed,OP02
2026-05-19T22:55:30Z,ST-EXP-01,W-000254,ORD-2026-0029,400,1200,expedicao,completed,OP08
2026-05-19T22:56:07Z,ST-PRE-04,W-000050,ORD-2026-0003,1800,2600,pre,completed,OP08
2026-05-19T22:57:16Z,ST-COR-01,W-000076,ORD-2026-0036,3000,3000,correr,completed,OP09
2026-05-19T22:58:04Z,ST-PRE-01,W-000008,ORD-2026-0005,1000,2000,pre,completed,OP03
2026-05-19T23:02:05Z,ST-EXP-01,W-000236,ORD-2026-0037,1200,2200,expedicao,completed,OP10
2026-05-19T23:03:27Z,ST-PRE-01,W-000015,ORD-2026-0031,800,1800,pre,completed,OP04
2026-05-19T23:11:27Z,ST-COR-00,W-000059,ORD-2026-0007,2400,3000,correr,completed,OP06
2026-05-19T23:12:30Z,ST-ABR-00,W-000158,ORD-2026-0006,2400,3000,abrir,completed,OP10
2026-05-19T23:12:42Z,ST-COR-01,W-000086,ORD-2026-0015,1800,2600,correr,completed,OP06
2026-05-19T23:12:44Z,ST-PRE-01,W-000005,ORD-2026-0031,2000,2800,pre,completed,OP10
2026-05-19T23:13:44Z,ST-ABR-02,W-000181,ORD-2026-0029,1800,2600,abrir,completed,OP04
2026-05-19T23:14:19Z,ST-ABR-F1,W-000207,ORD-2026-0007,1000,2000,abrir,completed,OP08
2026-05-19T23:14:23Z,ST-ABR-00,W-000163,ORD-2026-0039,2000,2800,abrir,completed,OP08
2026-05-19T23:16:10Z,ST-ABR-00,W-000156,ORD-2026-0013,1000,2000,abrir,completed,OP04
2026-05-19T23:16:23Z,ST-COR-01,W-000082,ORD-2026-0004,800,1800,correr,defect,OP06
2026-05-19T23:21:10Z,ST-EXP-DSP,W-000269,ORD-2026-0007,2000,2800,expedicao,completed,OP10
2026-05-19T23:21:46Z,ST-EXP-01,W-000253,ORD-2026-0011,1800,2600,expedicao,completed,OP08
2026-05-19T23:22:31Z,ST-COR-F2,W-000136,ORD-2026-0013,2000,2800,correr,completed,OP09
2026-05-19T23:23:32Z,ST-PRE-02,W-000028,ORD-2026-0030,600,1500,pre,completed,OP08
2026-05-19T23:25:26Z,ST-COR-02,W-000089,ORD-2026-0003,1200,2200,correr,completed,OP05
2026-05-19T23:25:44Z,ST-COR-00,W-000067,ORD-2026-0005,1800,2600,correr,completed,OP09
2026-05-19T23:27:09Z,ST-ABR-F2,W-000222,ORD-2026-0031,600,1500,abrir,completed,OP04
2026-05-19T23:30:03Z,ST-PRE-04,W-000046,ORD-2026-0005,600,1500,pre,completed,OP08
2026-05-19T23:30:34Z,ST-PRE-01,W-000004,ORD-2026-0028,3000,3000,pre,completed,OP10
2026-05-19T23:30:37Z,ST-ABR-00,W-000154,ORD-2026-0004,2400,3000,abrir,completed,OP07
2026-05-19T23:32:43Z,ST-ABR-00,W-000151,ORD-2026-0028,1800,2600,abrir,completed,OP04
2026-05-19T23:36:16Z,ST-ABR-02,W-000173,ORD-2026-0014,1000,2000,abrir,completed,OP07
2026-05-19T23:38:38Z,ST-COR-04,W-000119,ORD-2026-0031,1000,2000,correr,completed,OP06
2026-05-19T23:39:02Z,ST-COR-03,W-000102,ORD-2026-0031,1000,2000,correr,completed,OP02
2026-05-19T23:40:57Z,ST-PRE-04,W-000056,ORD-2026-0003,1500,2500,pre,completed,OP07
2026-05-19T23:41:26Z,ST-PRE-04,W-000055,ORD-2026-0016,2400,3000,pre,completed,OP03
2026-05-19T23:42:18Z,ST-COR-02,W-000096,ORD-2026-0022,2000,2800,correr,completed,OP06
2026-05-19T23:42:26Z,ST-COR-01,W-000079,ORD-2026-0031,1000,2000,correr,completed,OP01
2026-05-19T23:42:29Z,ST-ABR-F1,W-000208,ORD-2026-0023,2400,3000,abrir,completed,OP10
2026-05-19T23:44:23Z,ST-ABR-F2,W-000224,ORD-2026-0026,400,1200,abrir,completed,OP07
2026-05-19T23:46:36Z,ST-PRE-01,W-000014,ORD-2026-0023,1800,2600,pre,rework,OP08
2026-05-19T23:46:42Z,ST-PRE-01,W-000018,ORD-2026-0035,3000,3000,pre,completed,OP03
2026-05-19T23:47:30Z,ST-ABR-03,W-000189,ORD-2026-0031,1200,2200,abrir,completed,OP03
2026-05-19T23:47:42Z,ST-EXP-DSP,W-000260,ORD-2026-0029,600,1500,expedicao,completed,OP07
2026-05-19T23:48:06Z,ST-COR-F2,W-000141,ORD-2026-0003,1000,2000,correr,completed,OP05
2026-05-19T23:49:02Z,ST-ABR-03,W-000196,ORD-2026-0038,1500,2500,abrir,completed,OP08
2026-05-19T23:50:07Z,ST-EXP-01,W-000252,ORD-2026-0032,600,1500,expedicao,completed,OP10
2026-05-19T23:52:13Z,ST-PRE-04,W-000053,ORD-2026-0014,400,1200,pre,completed,OP04
2026-05-19T23:53:19Z,ST-EXP-01,W-000244,ORD-2026-0034,800,1800,expedicao,completed,OP10
2026-05-19T23:54:04Z,ST-COR-01,W-000074,ORD-2026-0039,800,1800,correr,completed,OP09
2026-05-19T23:54:37Z,ST-ABR-01,W-000168,ORD-2026-0007,1500,2500,abrir,completed,OP04
2026-05-19T23:58:37Z,ST-EXP-01,W-000239,ORD-2026-0013,600,1500,expedicao,completed,OP07
2026-05-19T23:59:01Z,ST-EXP-DSP,W-000264,ORD-2026-0037,2000,2800,expedicao,completed,OP04
2026-05-19T23:59:17Z,ST-ABR-F1,W-000205,ORD-2026-0023,2400,3000,abrir,completed,OP08
2026-05-19T23:59:25Z,ST-EXP-DSP,W-000267,ORD-2026-0002,1200,2200,expedicao,completed,OP07
2026-05-19T23:59:36Z,ST-PRE-01,W-000021,ORD-2026-0032,1800,2600,pre,completed,OP07
2026-05-20T00:00:24Z,ST-PRE-01,W-000006,ORD-2026-0036,2400,3000,pre,completed,OP03
2026-05-20T00:01:05Z,ST-PRE-01,W-000011,ORD-2026-0014,1500,2500,pre,completed,OP04
2026-05-20T00:01:16Z,ST-ABR-00,W-000150,ORD-2026-0021,1800,2600,abrir,completed,OP10
2026-05-20T00:02:09Z,ST-COR-F1,W-000127,ORD-2026-0035,600,1500,correr,completed,OP05
2026-05-20T00:03:42Z,ST-COR-00,W-000060,ORD-2026-0040,1000,2000,correr,completed,OP02
2026-05-20T00:04:24Z,ST-COR-02,W-000087,ORD-2026-0023,1200,2200,correr,completed,OP06
2026-05-20T00:04:51Z,ST-COR-01,W-000080,ORD-2026-0011,2400,3000,correr,completed,OP06
2026-05-20T00:05:06Z,ST-PRE-03,W-000045,ORD-2026-0038,800,1800,pre,completed,OP04
2026-05-20T00:05:21Z,ST-PRE-01,W-000013,ORD-2026-0024,1200,2200,pre,completed,OP07
2026-05-20T00:06:11Z,ST-PRE-02,W-000031,ORD-2026-0030,600,1500,pre,completed,OP07
2026-05-20T00:06:42Z,ST-ABR-F1,W-000203,ORD-2026-0015,2400,3000,abrir,completed,OP08
2026-05-20T00:07:14Z,ST-ABR-02,W-000182,ORD-2026-0039,1000,2000,abrir,completed,OP10
2026-05-20T00:07:44Z,ST-COR-F2,W-000142,ORD-2026-0035,2000,2800,correr,completed,OP05
2026-05-20T00:08:02Z,ST-COR-02,W-000088,ORD-2026-0002,1500,2500,correr,completed,OP06
2026-05-20T00:09:34Z,ST-COR-00,W-000066,ORD-2026-0008,1800,2600,correr,completed,OP02
2026-05-20T00:10:25Z,ST-COR-01,W-000084,ORD-2026-0004,800,1800,correr,completed,OP01
2026-05-20T00:10:42Z,ST-PRE-04,W-000054,ORD-2026-0004,1500,2500,pre,completed,OP07
2026-05-20T00:10:51Z,ST-PRE-04,W-000047,ORD-2026-0027,1200,2200,pre,completed,OP08
2026-05-20T00:11:04Z,ST-EXP-01,W-000242,ORD-2026-0011,1000,2000,expedicao,completed,OP07
2026-05-20T00:11:27Z,ST-ABR-02,W-000183,ORD-2026-0034,1500,2500,abrir,completed,OP03
2026-05-20T00:12:46Z,ST-PRE-03,W-000035,ORD-2026-0029,2400,3000,pre,completed,OP08
2026-05-20T00:15:28Z,ST-PRE-03,W-000033,ORD-2026-0024,2400,3000,pre,completed,OP04
2026-05-20T00:16:10Z,ST-COR-03,W-000107,ORD-2026-0035,600,1500,correr,completed,OP01
2026-05-20T00:16:12Z,ST-PRE-01,W-000010,ORD-2026-0035,1000,2000,pre,completed,OP04
2026-05-20T00:16:41Z,ST-COR-02,W-000097,ORD-2026-0027,1500,2500,correr,completed,OP09
2026-05-20T00:17:35Z,ST-PRE-03,W-000040,ORD-2026-0031,800,1800,pre,completed,OP03
2026-05-20T00:17:57Z,ST-EXP-01,W-000241,ORD-2026-0031,2400,3000,expedicao,completed,OP03
2026-05-20T00:18:33Z,ST-ABR-00,W-000147,ORD-2026-0021,1200,2200,abrir,completed,OP08
2026-05-20T00:20:45Z,ST-PRE-03,W-000037,ORD-2026-0025,600,1500,pre,completed,OP10
2026-05-20T00:21:49Z,ST-COR-04,W-000120,ORD-2026-0032,3000,3000,correr,completed,OP05
2026-05-20T00:22:14Z,ST-ABR-01,W-000164,ORD-2026-0006,1800,2600,abrir,completed,OP03
2026-05-20T00:22:24Z,ST-ABR-02,W-000179,ORD-2026-0011,400,1200,abrir,completed,OP10
2026-05-20T00:22:24Z,ST-ABR-03,W-000192,ORD-2026-0015,800,1800,abrir,completed,OP03
2026-05-20T00:23:34Z,ST-ABR-F2,W-000223,ORD-2026-0028,400,1200,abrir,completed,OP08
2026-05-20T00:23:38Z,ST-COR-02,W-000098,ORD-2026-0004,1800,2600,correr,completed,OP09
2026-05-20T00:23:39Z,ST-COR-04,W-000112,ORD-2026-0015,2400,3000,correr,completed,OP01
2026-05-20T00:24:28Z,ST-ABR-F2,W-000221,ORD-2026-0040,3000,3000,abrir,completed,OP03
2026-05-20T00:25:19Z,ST-COR-00,W-000070,ORD-2026-0034,400,1200,correr,rework,OP01
2026-05-20T00:25:34Z,ST-PRE-04,W-000052,ORD-2026-0034,1500,2500,pre,completed,OP10
2026-05-20T00:27:09Z,ST-COR-F1,W-000123,ORD-2026-0038,2000,2800,correr,completed,OP01
2026-05-20T00:29:33Z,ST-ABR-03,W-000200,ORD-2026-0038,2400,3000,abrir,completed,OP03
2026-05-20T00:29:39Z,ST-PRE-02,W-000275,ORD-2026-0026,600,800,pre,completed,OP09
2026-05-20T00:29:45Z,ST-EXP-01,W-000237,ORD-2026-0027,600,1500,expedicao,completed,OP07
2026-05-20T00:29:46Z,ST-COR-04,W-000114,ORD-2026-0027,600,1500,correr,completed,OP02
2026-05-20T00:30:45Z,ST-COR-04,W-000118,ORD-2026-0011,2000,2800,correr,completed,OP05
2026-05-20T00:31:03Z,ST-ABR-02,W-000172,ORD-2026-0005,3000,3000,abrir,completed,OP08
2026-05-20T00:31:47Z,ST-COR-00,W-000069,ORD-2026-0008,2400,3000,correr,completed,OP06
2026-05-20T00:32:08Z,ST-EXP-01,W-000228,ORD-2026-0021,600,1500,expedicao,defect,OP04
2026-05-20T00:32:26Z,ST-ABR-01,W-000171,ORD-2026-0008,1000,2000,abrir,completed,OP07
2026-05-20T00:33:39Z,ST-PRE-02,W-000273,ORD-2026-0029,600,800,pre,completed,OP09
2026-05-20T00:33:43Z,ST-COR-F1,W-000134,ORD-2026-0013,1200,2200,correr,completed,OP02
2026-05-20T00:35:53Z,ST-COR-F2,W-000138,ORD-2026-0034,3000,3000,correr,completed,OP01
2026-05-20T00:35:57Z,ST-PRE-03,W-000043,ORD-2026-0016,400,1200,pre,completed,OP10
2026-05-20T00:36:36Z,ST-COR-04,W-000115,ORD-2026-0024,400,1200,correr,completed,OP09
2026-05-20T00:37:06Z,ST-EXP-01,W-000249,ORD-2026-0011,800,1800,expedicao,completed,OP08
2026-05-20T00:37:30Z,ST-ABR-00,W-000143,ORD-2026-0040,1800,2600,abrir,completed,OP08
2026-05-20T00:38:09Z,ST-EXP-DSP,W-000268,ORD-2026-0015,2000,2800,expedicao,completed,OP07
2026-05-20T00:40:56Z,ST-ABR-00,W-000149,ORD-2026-0036,2000,2800,abrir,completed,OP08
2026-05-20T00:41:26Z,ST-COR-04,W-000113,ORD-2026-0008,1500,2500,correr,completed,OP02
2026-05-20T00:42:29Z,ST-ABR-00,W-000153,ORD-2026-0038,2000,2800,abrir,completed,OP03
2026-05-20T00:42:31Z,ST-COR-F1,W-000135,ORD-2026-0039,1500,2500,correr,completed,OP05
2026-05-20T00:42:54Z,ST-COR-01,W-000077,ORD-2026-0031,800,1800,correr,completed,OP02
2026-05-20T00:44:18Z,ST-EXP-01,W-000250,ORD-2026-0002,1500,2500,expedicao,completed,OP04
2026-05-20T00:44:52Z,ST-COR-03,W-000108,ORD-2026-0007,1200,2200,correr,completed,OP05
2026-05-20T00:46:48Z,ST-PRE-02,W-000026,ORD-2026-0013,1200,2200,pre,completed,OP03
2026-05-20T00:47:39Z,ST-PRE-02,W-000274,ORD-2026-0026,600,800,pre,completed,OP09
2026-05-20T00:52:57Z,ST-EXP-DSP,W-000258,ORD-2026-0007,1800,2600,expedicao,rework,OP08
2026-05-20T00:53:21Z,ST-COR-F1,W-000133,ORD-2026-0011,1800,2600,correr,completed,OP09
2026-05-20T00:54:27Z,ST-COR-F1,W-000129,ORD-2026-0008,3000,3000,correr,defect,OP02
2026-05-20T00:55:27Z,ST-COR-04,W-000117,ORD-2026-0023,600,1500,correr,completed,OP01
2026-05-20T00:57:14Z,ST-ABR-F2,W-000215,ORD-2026-0032,1200,2200,abrir,completed,OP07
2026-05-20T00:58:13Z,ST-PRE-01,W-000017,ORD-2026-0035,3000,3000,pre,completed,OP04
2026-05-20T00:58:13Z,ST-ABR-03,W-000191,ORD-2026-0004,800,1800,abrir,completed,OP04
2026-05-20T00:58:14Z,ST-EXP-01,W-000234,ORD-2026-0006,400,1200,expedicao,completed,OP10
2026-05-20T01:00:08Z,ST-EXP-01,W-000246,ORD-2026-0024,1000,2000,expedicao,completed,OP03
2026-05-20T01:01:21Z,ST-EXP-DSP,W-000261,ORD-2026-0032,600,1500,expedicao,completed,OP10
2026-05-20T01:01:25Z,ST-PRE-01,W-000001,ORD-2026-0028,800,1800,pre,completed,OP07
2026-05-20T01:02:14Z,ST-COR-00,W-000065,ORD-2026-0002,1800,2600,correr,completed,OP06
2026-05-20T01:02:21Z,ST-PRE-02,W-000032,ORD-2026-0013,1000,2000,pre,completed,OP08
2026-05-20T01:02:32Z,ST-ABR-03,W-000198,ORD-2026-0037,1800,2600,abrir,completed,OP08
2026-05-20T01:03:20Z,ST-EXP-DSP,W-000259,ORD-2026-0029,1500,2500,expedicao,completed,OP03
2026-05-20T01:03:26Z,ST-PRE-01,W-000016,ORD-2026-0038,1800,2600,pre,completed,OP10
2026-05-20T01:03:33Z,ST-ABR-F1,W-000212,ORD-2026-0040,1500,2500,abrir,rework,OP03
2026-05-20T01:03:36Z,ST-ABR-02,W-000178,ORD-2026-0038,800,1800,abrir,completed,OP03
2026-05-20T01:03:52Z,ST-PRE-01,W-000009,ORD-2026-0027,1500,2500,pre,completed,OP03
2026-05-20T01:05:13Z,ST-ABR-01,W-000165,ORD-2026-0023,2400,3000,abrir,completed,OP10
2026-05-20T01:06:14Z,ST-PRE-04,W-000057,ORD-2026-0035,2000,2800,pre,completed,OP04
